x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/group.png
xgroup.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/group.png group.png324529198#324529198#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/group.png8642877312#563"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/group.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/group.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/heart-icon.png heart-icon.png
s324529198.648498
e324529198.788208
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/heart-icon.png
xheart-icon.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/heart-icon.png heart-icon.png324529198#324529198#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/heart-icon.png8638124832#573"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/heart-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/heart-icon.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/heart.png heart.png
s324529198.154435
e324529198.183527
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/heart.png
xheart.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/heart.png heart.png324529198#324529198#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/heart.png8664749888#563"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/heart.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/heart.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/house.png house.png
s324529198.483280
e324529198.530792
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/house.png
xhouse.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/house.png house.png324529198#324529198#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/house.png8642077664#563"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/house.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/house.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/nav_bar_bg.png nav_bar_bg.png
s324529197.857226
e324529198.113144
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/nav_bar_bg.png
xnav_bar_bg.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/nav_bar_bg.png nav_bar_bg.png324529197#324529198#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg.png8653968896#573"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/nav_bar_bg.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/nav_bar_bg_p.png nav_bar_bg_p.png
s324529197.900600
e324529198.112245
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/nav_bar_bg_p.png
xnav_bar_bg_p.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/nav_bar_bg_p.png nav_bar_bg_p.png324529197#324529198#0(0"0(0#0#53"/Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg_p.png8647698496#577"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg_p.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/nav_bar_bg_p.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/overlay.png overlay.png
s324529198.155598
e324529198.202033
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/overlay.png
xoverlay.png
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/overlay.png overlay.png324529198#324529198#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/overlay.png8664585568#567"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/overlay.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/overlay.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/pencil.png pencil.png
s324529198.137556
e324529198.154319
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/pencil.png
xpencil.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/pencil.png pencil.png324529198#324529198#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/pencil.png8667469440#565"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/pencil.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/pencil.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/photos.png photos.png
s324530517.745421
e324530517.897768
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/photos.png
xphotos.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/photos.png photos.png324530517#324530517#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/photos.png8662358880#565"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/photos.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/photos.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/star.png star.png
s324529198.202159
e324529198.238625
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/star.png
xstar.png
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/star.png star.png324529198#324529198#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/star.png8662087616#561"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/star.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/star.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/text-file-icon.png text-file-icon.png
s324529198.631930
e324529198.787960
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/text-file-icon.png
xtext-file-icon.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/text-file-icon.png text-file-icon.png324529198#324529198#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/text-file-icon.png8639323552#581"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/text-file-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/text-file-icon.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/upload_camera_icon.png upload_camera_icon.png
s324529198.609679
e324529198.645098
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/upload_camera_icon.png
xupload_camera_icon.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/upload_camera_icon.png upload_camera_icon.png324529198#324529198#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/upload_camera_icon.png8639850112#589"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/upload_camera_icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/upload_camera_icon.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/user.png user.png
s324529198.176299
e324529198.203296
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/user.png
xuser.png
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/FlickrJuice.app/user.png user.png324529198#324529198#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/user.png8664309312#561"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/user.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/user.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Default.png Default.png
s323710584.944131
e323710585.217736
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Default.png
xDefault.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/Default.png Default.png323710584#323710585#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/Default.png8703743840#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/Default.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Default.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Flickr-icon.png Flickr-icon.png
s323710585.444139
e323710585.780274
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Flickr-icon.png
xFlickr-icon.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/Flickr-icon.png Flickr-icon.png323710585#323710585#0(0"0(0#0#52"/Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png8679659072#576"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Flickr-icon.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Flickr.png Flickr.png
s323710585.837549
e323710586.031115
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Flickr.png
xFlickr.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/Flickr.png Flickr.png323710585#323710586#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/Flickr.png8612137056#566"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/Flickr.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/Flickr.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/appIcon2.png appIcon2.png
s323710585.335802
e323710585.371103
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/appIcon2.png
xappIcon2.png
lSLF07#2@82"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/appIcon2.png appIcon2.png323710585#323710585#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/appIcon2.png8691254272#570"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/appIcon2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/appIcon2.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/background.png background.png
s323710585.503819
e323710585.778668
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/background.png
xbackground.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/background.png background.png323710585#323710585#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/background.png8675680352#574"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/background.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/background.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/bg.png bg.png
s323710585.778832
e323710585.838366
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/bg.png
xbg.png
lSLF07#2@70"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/bg.png bg.png323710585#323710585#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/bg.png8709183008#558"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/bg.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/camera.png camera.png
s323710585.371187
e323710585.444026
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/camera.png
xcamera.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/camera.png camera.png323710585#323710585#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/camera.png8687900192#566"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/camera.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/camera.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg.png cellBg.png
s323710585.371901
e323710585.540408
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg.png
xcellBg.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/cellBg.png cellBg.png323710585#323710585#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/cellBg.png8684862048#566"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/cellBg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg1.png cellBg1.png
s323710585.414057
e323710585.503695
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg1.png
xcellBg1.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/cellBg1.png cellBg1.png323710585#323710585#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg1.png8683093920#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/cellBg1.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg1.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg2.png cellBg2.png
s323710585.346164
e323710585.413892
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg2.png
xcellBg2.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/cellBg2.png cellBg2.png323710585#323710585#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg2.png8689645344#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/cellBg2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/cellBg2.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/chat.png chat.png
s323710585.871600
e323710585.894944
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/chat.png
xchat.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/FlickrJuice2.app/chat.png chat.png323710585#323710585#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/chat.png8610427264#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/chat.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/chat.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice2.app/comments-icon3.png comments-icon3.png
s323710585.216539
e323710585.279070
r1
xCopyPNGFile
